Date : 2025-05-09 22:06:05
Directory : c:\Users\Maxim\Downloads\ART-main\ART-main
Total : 1881 files,  342237 codes, 27628 comments, 58189 blanks, all 428054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| venv\lib\python3.12\site-packages\django\conf\locale\en_CA                                                                                                 |          2 |         23 |          6 |          4 |         33 |
| venv\lib\python3.12\site-packages\django\conf\locale\en_GB                                                                                                 |          2 |         26 |         14 |          3 |         43 |
| venv\lib\python3.12\site-packages\django\conf\locale\en_IE                                                                                                 |          2 |         30 |          6 |          3 |         39 |
| venv\lib\python3.12\site-packages\django\conf\locale\eo                                                                                                    |          2 |         37 |          6 |          3 |         46 |
| venv\lib\python3.12\site-packages\django\conf\locale\es                                                                                                    |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\es_AR                                                                                                 |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\es_CO                                                                                                 |          2 |         24 |          2 |          2 |         28 |
| venv\lib\python3.12\site-packages\django\conf\locale\es_MX                                                                                                 |          2 |         24 |          2 |          2 |         28 |
| venv\lib\python3.12\site-packages\django\conf\locale\es_NI                                                                                                 |          2 |         24 |          2 |          2 |         28 |
| venv\lib\python3.12\site-packages\django\conf\locale\es_PR                                                                                                 |          2 |         23 |          2 |          4 |         29 |
| venv\lib\python3.12\site-packages\django\conf\locale\et                                                                                                    |          2 |          6 |         14 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\eu                                                                                                    |          2 |         11 |          9 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\fa                                                                                                    |          2 |         10 |         10 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\fi                                                                                                    |          2 |         28 |          6 |          4 |         38 |
| venv\lib\python3.12\site-packages\django\conf\locale\fr                                                                                                    |          2 |         20 |          6 |          3 |         29 |
| venv\lib\python3.12\site-packages\django\conf\locale\fr_BE                                                                                                 |          2 |         25 |          6 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\fr_CA                                                                                                 |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\fr_CH                                                                                                 |          2 |         25 |          6 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\fy                                                                                                    |          2 |          0 |         20 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\ga                                                                                                    |          2 |          6 |         14 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\gd                                                                                                    |          2 |          9 |         11 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\gl                                                                                                    |          2 |         10 |         10 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\he                                                                                                    |          2 |          9 |         11 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\hi                                                                                                    |          2 |          6 |         14 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\hr                                                                                                    |          2 |         35 |          7 |          4 |         46 |
| venv\lib\python3.12\site-packages\django\conf\locale\hu                                                                                                    |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\id                                                                                                    |          2 |         39 |          6 |          6 |         51 |
| venv\lib\python3.12\site-packages\django\conf\locale\ig                                                                                                    |          2 |         25 |          6 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\is                                                                                                    |          2 |          8 |         12 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\it                                                                                                    |          2 |         36 |          6 |          3 |         45 |
| venv\lib\python3.12\site-packages\django\conf\locale\ja                                                                                                    |          2 |         10 |         10 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\ka                                                                                                    |          2 |         35 |         12 |          3 |         50 |
| venv\lib\python3.12\site-packages\django\conf\locale\km                                                                                                    |          2 |          8 |         12 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\kn                                                                                                    |          2 |          4 |         16 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\ko                                                                                                    |          2 |         36 |         16 |          4 |         56 |
| venv\lib\python3.12\site-packages\django\conf\locale\ky                                                                                                    |          2 |         25 |          6 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\lt                                                                                                    |          2 |         38 |          6 |          3 |         47 |
| venv\lib\python3.12\site-packages\django\conf\locale\lv                                                                                                    |          2 |         38 |          7 |          3 |         48 |
| venv\lib\python3.12\site-packages\django\conf\locale\mk                                                                                                    |          2 |         31 |          6 |          5 |         42 |
| venv\lib\python3.12\site-packages\django\conf\locale\ml                                                                                                    |          2 |         27 |         15 |          3 |         45 |
| venv\lib\python3.12\site-packages\django\conf\locale\mn                                                                                                    |          2 |          3 |         17 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\ms                                                                                                    |          2 |         31 |          6 |          3 |         40 |
| venv\lib\python3.12\site-packages\django\conf\locale\nb                                                                                                    |          2 |         27 |         13 |          3 |         43 |
| venv\lib\python3.12\site-packages\django\conf\locale\nl                                                                                                    |          2 |         58 |         33 |          3 |         94 |
| venv\lib\python3.12\site-packages\django\conf\locale\nn                                                                                                    |          2 |         27 |         13 |          3 |         43 |
| venv\lib\python3.12\site-packages\django\conf\locale\pl                                                                                                    |          2 |         21 |          8 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\pt                                                                                                    |          2 |         27 |         11 |          3 |         41 |
| venv\lib\python3.12\site-packages\django\conf\locale\pt_BR                                                                                                 |          2 |         23 |         10 |          3 |         36 |
| venv\lib\python3.12\site-packages\django\conf\locale\ro                                                                                                    |          2 |         28 |          6 |          3 |         37 |
| venv\lib\python3.12\site-packages\django\conf\locale\ru                                                                                                    |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\sk                                                                                                    |          2 |         21 |          8 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\sl                                                                                                    |          2 |         35 |          6 |          5 |         46 |
| venv\lib\python3.12\site-packages\django\conf\locale\sq                                                                                                    |          2 |          7 |         13 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\sr                                                                                                    |          2 |         31 |         12 |          3 |         46 |
| venv\lib\python3.12\site-packages\django\conf\locale\sr_Latn                                                                                               |          2 |         31 |         12 |          3 |         46 |
| venv\lib\python3.12\site-packages\django\conf\locale\sv                                                                                                    |          2 |         27 |          7 |          3 |         37 |
| venv\lib\python3.12\site-packages\django\conf\locale\ta                                                                                                    |          2 |          4 |         16 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\te                                                                                                    |          2 |          4 |         16 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\tg                                                                                                    |          2 |         25 |          6 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\th                                                                                                    |          2 |         26 |          6 |          3 |         35 |
| venv\lib\python3.12\site-packages\django\conf\locale\tk                                                                                                    |          2 |         25 |          6 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\tr                                                                                                    |          2 |         21 |          8 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\ug                                                                                                    |          2 |         10 |          4 |          2 |         16 |
| venv\lib\python3.12\site-packages\django\conf\locale\uk                                                                                                    |          2 |         28 |          6 |          3 |         37 |
| venv\lib\python3.12\site-packages\django\conf\locale\uz                                                                                                    |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\vi                                                                                                    |          2 |          9 |         11 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\zh_Hans                                                                                               |          2 |         32 |          6 |          6 |         44 |
| venv\lib\python3.12\site-packages\django\conf\locale\zh_Hant                                                                                               |          2 |         32 |          6 |          6 |         44 |
| venv\lib\python3.12\site-packages\django\conf\urls                                                                                                         |          3 |         62 |          2 |         17 |         81 |
| venv\lib\python3.12\site-packages\django\contrib                                                                                                           |        533 |     58,645 |      6,360 |     12,595 |     77,600 |
| venv\lib\python3.12\site-packages\django\contrib (Files)                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| venv\lib\python3.12\site-packages\django\contrib\admin                                                                                                     |        202 |     31,552 |      4,441 |      6,994 |     42,987 |
| venv\lib\python3.12\site-packages\django\contrib\admin (Files)                                                                                             |         15 |      6,656 |        299 |        966 |      7,921 |
| venv\lib\python3.12\site-packages\django\contrib\admin\migrations                                                                                          |          4 |        104 |          2 |         13 |        119 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static                                                                                              |        123 |     22,130 |      4,034 |      5,640 |     31,804 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin                                                                                        |        123 |     22,130 |      4,034 |      5,640 |     31,804 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\css                                                                                    |         16 |      4,045 |        114 |        955 |      5,114 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\css (Files)                                                                            |         13 |      3,602 |        114 |        892 |      4,608 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\css\vendor                                                                             |          3 |        443 |          0 |         63 |        506 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\css\vendor\select2                                                                     |          3 |        443 |          0 |         63 |        506 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\img                                                                                    |         21 |        178 |          0 |         19 |        197 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\img (Files)                                                                            |         19 |        176 |          0 |         19 |        195 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\img\gis                                                                                |          2 |          2 |          0 |          0 |          2 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js                                                                                     |         86 |     17,907 |      3,920 |      4,666 |     26,493 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js (Files)                                                                             |         18 |      1,606 |        193 |        145 |      1,944 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\admin                                                                               |          2 |        533 |         79 |         50 |        662 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\vendor                                                                              |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\vendor\jquery                                                                       |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\vendor\select2                                                                      |         62 |      5,179 |        444 |      1,399 |      7,022 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\vendor\select2 (Files)                                                              |          3 |      5,120 |        385 |      1,340 |      6,845 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n                                                                 |         59 |         59 |         59 |         59 |        177 |
| venv\lib\python3.12\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp                                                                      |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates                                                                                           |         50 |      1,284 |          8 |        192 |      1,484 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin                                                                                     |         42 |      1,104 |          8 |        136 |      1,248 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin (Files)                                                                             |         27 |        806 |          8 |        107 |        921 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin\auth                                                                                |          2 |         87 |          0 |         12 |         99 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin\auth\user                                                                           |          2 |         87 |          0 |         12 |         99 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin\edit_inline                                                                         |          2 |        103 |          0 |          6 |        109 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin\includes                                                                            |          2 |         46 |          0 |          2 |         48 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\admin\widgets                                                                             |          9 |         62 |          0 |          9 |         71 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templates\registration                                                                              |          8 |        180 |          0 |         56 |        236 |
| venv\lib\python3.12\site-packages\django\contrib\admin\templatetags                                                                                        |          6 |        740 |         24 |        118 |        882 |
| venv\lib\python3.12\site-packages\django\contrib\admin\views                                                                                               |          4 |        638 |         74 |         65 |        777 |
| venv\lib\python3.12\site-packages\django\contrib\admindocs                                                                                                 |         16 |      1,099 |         39 |        194 |      1,332 |
| venv\lib\python3.12\site-packages\django\contrib\admindocs (Files)                                                                                         |          6 |        740 |         39 |        104 |        883 |
| venv\lib\python3.12\site-packages\django\contrib\admindocs\templates                                                                                       |         10 |        359 |          0 |         90 |        449 |
| venv\lib\python3.12\site-packages\django\contrib\admindocs\templates\admin_doc                                                                             |         10 |        359 |          0 |         90 |        449 |
| venv\lib\python3.12\site-packages\django\contrib\auth                                                                                                      |         39 |      4,810 |        254 |        935 |      5,999 |
| venv\lib\python3.12\site-packages\django\contrib\auth (Files)                                                                                              |         19 |      3,860 |        218 |        807 |      4,885 |
| venv\lib\python3.12\site-packages\django\contrib\auth\handlers                                                                                             |          2 |         35 |          2 |          8 |         45 |
| venv\lib\python3.12\site-packages\django\contrib\auth\management                                                                                           |          4 |        483 |         31 |         63 |        577 |
| venv\lib\python3.12\site-packages\django\contrib\auth\management (Files)                                                                                   |          1 |        132 |         17 |         26 |        175 |
| venv\lib\python3.12\site-packages\django\contrib\auth\management\commands                                                                                  |          3 |        351 |         14 |         37 |        402 |
| venv\lib\python3.12\site-packages\django\contrib\auth\migrations                                                                                           |         13 |        424 |          3 |         56 |        483 |
| venv\lib\python3.12\site-packages\django\contrib\auth\templates                                                                                            |          1 |          8 |          0 |          1 |          9 |
| venv\lib\python3.12\site-packages\django\contrib\auth\templates\auth                                                                                       |          1 |          8 |          0 |          1 |          9 |
| venv\lib\python3.12\site-packages\django\contrib\auth\templates\auth\widgets                                                                               |          1 |          8 |          0 |          1 |          9 |
| venv\lib\python3.12\site-packages\django\contrib\contenttypes                                                                                              |         15 |      1,516 |        100 |        242 |      1,858 |
| venv\lib\python3.12\site-packages\django\contrib\contenttypes (Files)                                                                                      |          9 |      1,221 |         89 |        197 |      1,507 |
| venv\lib\python3.12\site-packages\django\contrib\contenttypes\management                                                                                   |          3 |        216 |         11 |         34 |        261 |
| venv\lib\python3.12\site-packages\django\contrib\contenttypes\management (Files)                                                                           |          1 |        115 |         10 |         21 |        146 |
| venv\lib\python3.12\site-packages\django\contrib\contenttypes\management\commands                                                                          |          2 |        101 |          1 |         13 |        115 |
| venv\lib\python3.12\site-packages\django\contrib\contenttypes\migrations                                                                                   |          3 |         79 |          0 |         11 |         90 |
| venv\lib\python3.12\site-packages\django\contrib\flatpages                                                                                                 |         13 |        354 |         23 |         68 |        445 |
| venv\lib\python3.12\site-packages\django\contrib\flatpages (Files)                                                                                         |          9 |        212 |         16 |         44 |        272 |
| venv\lib\python3.12\site-packages\django\contrib\flatpages\migrations                                                                                      |          2 |         65 |          0 |          5 |         70 |
| venv\lib\python3.12\site-packages\django\contrib\flatpages\templatetags                                                                                    |          2 |         77 |          7 |         19 |        103 |
| venv\lib\python3.12\site-packages\django\contrib\gis                                                                                                       |        136 |     12,298 |      1,136 |      2,669 |     16,103 |
| venv\lib\python3.12\site-packages\django\contrib\gis (Files)                                                                                               |          9 |        714 |         67 |        138 |        919 |
| venv\lib\python3.12\site-packages\django\contrib\gis\admin                                                                                                 |          2 |         44 |          0 |          8 |         52 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db                                                                                                    |         49 |      3,865 |        305 |        883 |      5,053 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db (Files)                                                                                            |          1 |          0 |          0 |          1 |          1 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends                                                                                           |         40 |      2,584 |        229 |        523 |      3,336 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends (Files)                                                                                   |          2 |         22 |          0 |          8 |         30 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\base                                                                                      |          5 |        365 |         43 |         84 |        492 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql                                                                                     |          6 |        269 |         14 |         49 |        332 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle                                                                                    |          8 |        495 |         27 |        100 |        622 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis                                                                                   |         10 |        862 |        108 |        183 |      1,153 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite                                                                                |          9 |        571 |         37 |         99 |        707 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\models                                                                                             |          8 |      1,281 |         76 |        359 |      1,716 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\models (Files)                                                                                     |          6 |      1,221 |         73 |        340 |      1,634 |
| venv\lib\python3.12\site-packages\django\contrib\gis\db\models\sql                                                                                         |          2 |         60 |          3 |         19 |         82 |
| venv\lib\python3.12\site-packages\django\contrib\gis\forms                                                                                                 |          3 |        217 |         13 |         55 |        285 |
| venv\lib\python3.12\site-packages\django\contrib\gis\gdal                                                                                                  |         25 |      3,563 |        341 |        690 |      4,594 |
| venv\lib\python3.12\site-packages\django\contrib\gis\gdal (Files)                                                                                          |         13 |      2,091 |        186 |        428 |      2,705 |
| venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes                                                                                       |          7 |        694 |         65 |        129 |        888 |
| venv\lib\python3.12\site-packages\django\contrib\gis\gdal\raster                                                                                           |          5 |        778 |         90 |        133 |      1,001 |
| venv\lib\python3.12\site-packages\django\contrib\gis\geos                                                                                                  |         24 |      2,412 |        241 |        643 |      3,296 |
